"0","library(readr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(plyr)"
"0","library(reshape2)"
"0","library(cowplot)"
"0","source(""https://gist.githubusercontent.com/benmarwick/2a1bb0133ff568cbe28d/Raw/HalfLife/fb53bd97121f7f9ce947837ef1a4c65a73bffb3f/geom_flat_violin.R"")"
"2","Warning in file(filename, ""r"", encoding = encoding) :"
"2","
 "
"2"," cannot open URL 'https://gist.githubusercontent.com/benmarwick/2a1bb0133ff568cbe28d/Raw/HalfLife/fb53bd97121f7f9ce947837ef1a4c65a73bffb3f/geom_flat_violin.R': HTTP status was '400 Bad Request'
"
"2","Error in file(filename, ""r"", encoding = encoding) : 
  cannot open the connection
"
