"0","#Will plot graphs for solutions found before 100 generation"
"0","ggplot(data = prob_100_gen, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 100 generations"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Generations/SolutionCount/100_Or_Less/100Gens-ProblemCompare.png"", height=5, width=5)"
"0","#Will plot graphs for soulutions found before 300 generations"
"0","ggplot(data = prob_300_gen, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 300 generations"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Generations/SolutionCount/300_Or_Less/300Gens-ProblemCompare.png"", height=5, width=5)"
"0","#Will plot graphs for solutions found before half life, 500 generation"
"0","ggplot(data = prob_half_gen, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 500 generations"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Generations/SolutionCount/HalfLife/HalfGens-ProblemCompare.png"", height=5, width=5)"
"0","#Will plot graphs for solutions found at the end of the run, 1000 generations"
"0","ggplot(data = prob_full_gen, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions found at the end of run"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Generations/SolutionCount/FullLife/FullGens-ProblemCompare.png"", height=5, width=5)"
"0","ggplot(data = prob_100_eva, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 100 gens worth of evals"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Evaluations/SolutionCount/100_Or_Less/100Evals-ProblemCompare.png"", height=5, width=5)"
"0","ggplot(data = prob_300_eva, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 300 gens worth of evals"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Evaluations/SolutionCount/300_Or_Less/300Evals-ProblemCompare.png"", height=5, width=5)"
"0","ggplot(data = prob_half_eva, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 500 gens worth of evals"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
"0","    coord_flip() + facet_wrap( ~ problem) + ggsave(""../Figs/Evaluations/SolutionCount/HalfLife/HalfEvals-ProblemCompare.png"", height=5, width=5)"
"0","ggplot(data = prob_full_eva, mapping=aes(x=dims, y=count, fill=dims)) +"
"0","    geom_bar(stat=""identity"") + xlab(""Dimensions"") + ylab(""Solutions Found"") + guides(fill=FALSE) +"
"0","    geom_text(aes(label=count), nudge_y=2) +"
"0","    ggtitle(""Solutions up to 1000 gens worth of evals"") +"
"0","    scale_x_discrete(limits = c(""cn1_cs512"", ""cn2_cs256"", ""cn4_cs128"", ""cn8_cs64"", ""cn16_cs32"", ""cn32_cs16"", ""cn64_cs8"", ""cn128_cs4"", ""cn256_cs2"")) +"
